APPIC Number,Site / Department,URL,Location,Application Due Date,Program,Last Updated
2660,"AMS Wellness, LLC /Clinical Psychology Department ",https://membership.appic.org/directory/display/3420,"Willowbrook , IL, USA",12/15/2025 11:59 PM EST,Internship,11/19/2025
2667,Apex Psychological Services LLC/Psychology,https://membership.appic.org/directory/display/3381,"Woodbridge, CT, USA",01/02/2026 11:59 PM EST,Internship,12/15/2025
2441,BHC ALHAMBRA HOSPITAL /PSYCHOLOGY ,https://membership.appic.org/directory/display/2077,"Rosemead, CA, USA",02/27/2026 11:59 PM EST,Internship,12/22/2025
2664,Bureau of Prisons/FCI Otisville/Psychology,https://membership.appic.org/directory/display/3468,"Otisville, NY, USA",,Internship,01/08/2026
2646,"California State University, Dominguez Hills/Student Psychological Services",https://membership.appic.org/directory/display/3368,"Carson, CA, USA",11/09/2025 11:59 PM EST,Internship,07/31/2025
2665,"Caring Hands & Open Hearts, LLC/CHOH - Service Provision",https://membership.appic.org/directory/display/3458,"Douglasville, GA, USA",12/31/2025 11:59 PM EST,Internship,01/12/2026
2654,Central Focus Psychological Group/Central Focus Psychological Group Clinical Training Program,https://membership.appic.org/directory/display/3065,"Colorado Springs, CO, USA",11/28/2025 11:59 PM EST,Internship,08/25/2025
2656,"Clinical Alliance Services, LLC/Psychology Training",https://membership.appic.org/directory/display/3402,"Cambridge, MA, USA",12/05/2025 11:59 PM EST,Internship,12/04/2025
2653,Cognitive & Behavioral Consultants of Westchester and Manhattan/Clinical Training,https://membership.appic.org/directory/display/3360,"White Plains, NY, USA",11/03/2025 11:59 PM EST,Internship,09/12/2025
2666,Counseling Associates/Psychology,https://membership.appic.org/directory/display/3408,"New London, NH, USA",12/23/2025 11:59 PM EST,Internship,12/11/2025
2668,DR. INZINNA PSYCHOLOGICAL SERVICES PLLC/Clinical Training and Supervision,https://membership.appic.org/directory/display/3511,"New Rochelle, NY, USA",01/16/2026 11:59 PM EST,Internship,12/18/2025
2658,East Tennessee State University/Institute for Integrated Behavioral Health,https://membership.appic.org/directory/display/3412,"Johnson City, TN, USA",12/01/2025 11:59 PM EST,Internship,10/21/2025
2670,"Federal Correctional Complex, Yazoo City/Psychology Department",https://membership.appic.org/directory/display/3465,"Yazoo City, MS, MS, USA",,Internship,
1167,"Federal Correctional Institution, Terminal Island/Psychology Department",https://membership.appic.org/directory/display/424,"San Pedro, CA, USA",11/01/2025 11:59 PM EST,Internship,10/21/2025
1895,Gilmour Psychological Services/Internship Training,https://membership.appic.org/directory/display/3456,"Ottawa, ON, Canada",11/15/2025 11:59 PM EST,Internship,10/23/2025
2652,HealthRIGHT 360/SF BH Programs,https://membership.appic.org/directory/display/3392,"San Francisco, CA, USA",12/05/2025 11:59 PM EST,Internship,12/09/2025
2647,Honolulu Psychology Collective/Department of Pre-Doctoral Internship Training,https://membership.appic.org/directory/display/3310,"Honolulu, HI, USA",11/01/2025 11:59 PM EST,Internship,08/30/2025
2655,Independence Health System/Latrobe Family Medicine Residency,https://membership.appic.org/directory/display/3399,"Latrobe, PA, USA",12/15/2025 11:59 PM EST,Internship,11/17/2025
2649,La Concordia Wellness Center/La Concordia Wellness Center,https://membership.appic.org/directory/display/3306,"Concord, CA, USA",11/01/2025 11:59 PM EST,Internship,06/05/2025
2659,New Directions for Young Adults/Psychology,https://membership.appic.org/directory/display/3443,"Deerfield Beach, FL, USA",12/15/2025 11:59 PM EST,Internship,10/20/2025
2669,Orange County Family Wellness Group/Internship Training,https://membership.appic.org/directory/display/3466,"IRVINE, CA, USA",02/26/2026 11:59 PM EST,Internship,01/12/2026
2663,Osawatomie State Hospital/Psychology ,https://membership.appic.org/directory/display/3406,"Osawatomie , KS, USA",01/02/2026 11:59 PM EST,Internship,12/04/2025
1894,Private Practice Residency of Ontario in Clinical Psychology (PRRO)/Pamela Wilansky,https://membership.appic.org/directory/display/3325,"toronto, ON, Canada",11/01/2025 11:59 PM EST,Internship,07/24/2025
2657,San Antonio Psychology Internship Consortium/Psychology Residency,https://membership.appic.org/directory/display/3474,"San Antonio, TX, USA",12/12/2025 11:59 PM EST,Internship,10/06/2025
2521,SUNY Buffalo State University/Counseling Center,https://membership.appic.org/directory/display/2679,"Buffalo, NY, USA",11/30/2025 11:59 PM EST,Internship,11/24/2025
2650,The Arc of Central Alabama/Behavior Support,https://membership.appic.org/directory/display/3280,"Birmingham, AL, USA",11/01/2025 11:59 PM EST,Internship,06/10/2025
2648,Toribio Psychological Services/Psychology,https://membership.appic.org/directory/display/3248,"Fresno, CA, USA",12/22/2025 11:59 PM EST,Internship,11/20/2025
2651,University of Florida/Psychiatry,https://membership.appic.org/directory/display/3367,"Gainesville, FL, USA",12/01/2025 11:59 PM EST,Internship,09/18/2025
1341,University of Massachusetts Chan Medical School/Worcester Recovery Center and Hospital (formerly Worcester State Hospital)/Psychology,https://membership.appic.org/directory/display/234,"Worcester, MA, USA",11/01/2025 11:59 PM EST,Internship,07/08/2025
1559,University of Memphis Counseling Center/Student Health and Counseling Services,https://membership.appic.org/directory/display/28,"Memphis, TN, USA",11/30/2025 11:59 PM EST,Internship,06/26/2025
1201,University of Miami/Counseling Center,https://membership.appic.org/directory/display/681,"Coral Gables, FL, USA",11/03/2025 11:59 PM EST,Internship,06/20/2025
1360,University of Michigan/Counseling and Psychological Services,https://membership.appic.org/directory/display/260,"Ann Arbor, MI, USA",11/01/2025 11:59 PM EST,Internship,07/31/2025
1650,University of Michigan/Mary A. Rackham Institute Internship Program,https://membership.appic.org/directory/display/816,"Ann Arbor, MI, USA",11/01/2025 11:59 PM EST,Internship,10/20/2025
1382,University of Minnesota/Boynton Mental Health and Counseling ,https://membership.appic.org/directory/display/818,"Minneapolis, MN, USA",11/07/2025 11:59 PM EST,Internship,07/09/2025
1381,University of Minnesota Medical School/Department of Pediatrics,https://membership.appic.org/directory/display/135,"Minneapolis, MN, USA",11/01/2025 11:59 PM EST,Internship,11/10/2025
1403,University of Mississippi Medical Center/Psychiatry and Human Behavior,https://membership.appic.org/directory/display/47,"Jackson, MS, USA",11/15/2025 11:59 PM EST,Internship,08/11/2025
1389,University of Missouri/Counseling Center,https://membership.appic.org/directory/display/90,"Columbia, MO, USA",11/15/2025 11:59 PM EST,Internship,06/06/2025
1391,University of Missouri-Kansas City/Counseling Services,https://membership.appic.org/directory/display/814,"Kansas City, MO, USA",11/15/2025 11:59 PM EST,Internship,07/28/2025
2293,University of Nevada Las Vegas/Student Counseling and Psychological Services,https://membership.appic.org/directory/display/1473,"Las Vegas, NV, USA",11/15/2025 11:59 PM EST,Internship,07/31/2025
2382,"University of Nevada, Reno/Counseling Services",https://membership.appic.org/directory/display/2096,"Reno, NV, USA",11/23/2025 11:59 PM EST,Internship,09/23/2025
1419,University of New Hampshire/Psychological and Counseling Services (PACS),https://membership.appic.org/directory/display/641,"Durham, NH, USA",11/02/2025 11:59 PM EST,Internship,10/07/2025
1436,University of New Mexico Health Sciences Center/Department of Psychiatry and Behavioral Sciences,https://membership.appic.org/directory/display/220,"Albuquerque, NM, USA",11/01/2025 11:59 PM EST,Internship,10/29/2025
2422,University of North Carolina - Wilmington/Counseling Center ,https://membership.appic.org/directory/display/3236,"Wilmington, NC, USA",11/15/2025 11:59 PM EST,Internship,06/19/2025
2063,University of North Carolina at Chapel Hill/Counseling and Psychological Services,https://membership.appic.org/directory/display/687,"Chapel Hill, NC, USA",11/06/2025 11:59 PM EST,Internship,07/11/2025
1409,University of North Carolina SOM - Clinical Psych/Department of Psychiatry,https://membership.appic.org/directory/display/144,"Chapel Hill, NC, USA",11/01/2025 11:59 PM EST,Internship,08/28/2025
2001,University of North Dakota/University Counseling Center,https://membership.appic.org/directory/display/3159,"Grand Forks, ND, USA",12/05/2025 11:59 PM EST,Internship,07/24/2025
2435,University of North Florida/Counseling Center,https://membership.appic.org/directory/display/2298,"Jacksonville, FL, USA",11/02/2025 11:59 PM EST,Internship,11/04/2025
2011,University of Northern Colorado Counseling Center/Counseling Center,https://membership.appic.org/directory/display/42,"Greeley, CO, USA",11/03/2023 11:59 PM EST,Internship,09/16/2024
1299,University of Notre Dame/University Counseling Center,https://membership.appic.org/directory/display/235,"Notre Dame, IN, USA",11/01/2025 11:59 PM EST,Internship,08/05/2025
2605,University of Oklahoma Department of Athletics/Psychological Resources for OU Student-Athletes,https://membership.appic.org/directory/display/3208,"Norman, OK, USA",11/18/2025 11:59 PM EST,Internship,11/17/2025
1519,"University of Oklahoma, College of Medicine (OUCM)/Department of Psychiatry and Behavioral Sciences",https://membership.appic.org/directory/display/612,"Oklahoma City, OK, USA",11/03/2025 11:59 PM EST,Internship,08/13/2025
1827,University of Ottawa/Centre for Psychological Services and Research,https://membership.appic.org/directory/display/72,"Ottawa, ON, Canada",11/03/2025 11:59 PM EST,Internship,06/19/2025
1536,University of Pennsylvania Department of Psychiatry/Department of Psychiatry,https://membership.appic.org/directory/display/384,"Philadelphia, PA, USA",11/01/2025 11:59 PM EST,Internship,06/20/2025
1542,University of Pittsburgh/Counseling Center,https://membership.appic.org/directory/display/514,"Pittsburgh, PA, USA",11/09/2025 11:59 PM EST,Internship,06/17/2025
2639,University of Puerto Rico Internship Consortium/Department of Psychology,https://membership.appic.org/directory/display/3070,"San Juan, PR, USA",12/01/2025 11:59 PM EST,Internship,09/02/2025
1751,"University of Puget Sound/Counseling, Health and Wellness Services",https://membership.appic.org/directory/display/784,"Tacoma, WA, USA",11/16/2025 11:59 PM EST,Internship,09/30/2025
2610,University of Richmond/Counseling and Psychological Services (CAPS),https://membership.appic.org/directory/display/2968,"Richmond, VA, USA",12/07/2025 11:59 PM EST,Internship,12/01/2025
1491,University of Rochester/University Counseling Center,https://membership.appic.org/directory/display/420,"Rochester, NY, USA",11/10/2025 11:59 PM EST,Internship,01/12/2026
1490,University of Rochester School of Medicine and Dentistry/Department of  Psychiatry,https://membership.appic.org/directory/display/848,"Rochester, NY, USA",11/03/2025 11:59 PM EST,Internship,10/22/2025
1750,University of San Diego/Counseling Center,https://membership.appic.org/directory/display/353,"San Diego, CA, USA",11/02/2025 11:59 PM EST,Internship,10/09/2025
2196,University of San Francisco /Counseling and Psychological Services (CAPS),https://membership.appic.org/directory/display/85,"San Francisco, CA, USA",11/03/2025 11:59 PM EST,Internship,02/02/2026
1553,"University of South Carolina/Student Health and Well-Being, Counseling & Psychiatry Services",https://membership.appic.org/directory/display/422,"Columbia, SC, USA",11/15/2025 11:59 PM EST,Internship,08/20/2025
1226,University of South Florida/Counseling Center ,https://membership.appic.org/directory/display/372,"Tampa, FL, USA",11/14/2025 11:59 PM EST,Internship,10/08/2025
2499,University of South Florida/USF Health Doctoral Internship ,https://membership.appic.org/directory/display/2600,"Tampa, FL, USA",11/01/2025 11:59 PM EST,Internship,08/25/2025
1136,University of Southern California/Counseling and Mental Health Services,https://membership.appic.org/directory/display/301,"Los Angeles, CA, USA",11/03/2025 11:59 PM EST,Internship,08/21/2025
1387,University of St. Thomas/University of St. Thomas Counseling and Psychological Services,https://membership.appic.org/directory/display/37,"St. Paul, MN, USA",11/01/2025 11:59 PM EST,Internship,10/08/2025
1560,University of Tennessee Health Science Center/Department of Psychiatry,https://membership.appic.org/directory/display/216,"Memphis, TN, USA",11/01/2025 11:59 PM EST,Internship,07/08/2025
2152,University of Texas at Dallas /Student Counseling Center     ,https://membership.appic.org/directory/display/487,"Richardson, TX, USA",11/01/2025 11:59 PM EST,Internship,07/24/2025
2294,"University of Texas Health Science Center, Houston/Psychiatry and Behavioral Sciences",https://membership.appic.org/directory/display/913,"Houston, TX, USA",11/03/2025 11:59 PM EST,Internship,09/19/2025
1272,University of the Pacific/Counseling and Psychological Services  ,https://membership.appic.org/directory/display/680,"Stockton , CA, USA",11/21/2023 11:59 PM EST,Internship,12/13/2023
1598,University of Utah/University Counseling Center,https://membership.appic.org/directory/display/469,"Salt Lake City, UT, USA",11/01/2025 11:59 PM EST,Internship,08/21/2025
1597,"University of Utah, Huntsman Mental Health Institute (HMHI)/Psychology Training",https://membership.appic.org/directory/display/769,"Salt Lake City, UT, USA",11/15/2025 11:59 PM EST,Internship,11/20/2025
2474,University of Vermont Medical Center/Psychological Services,https://membership.appic.org/directory/display/2607,"Burlington, VT, USA",11/09/2025 11:59 PM EST,Internship,10/14/2025
1869,University of Victoria/Student Wellness Centre - Counselling,https://membership.appic.org/directory/display/2228,"Victoria, BC, Canada",11/05/2025 11:59 PM EST,Internship,06/26/2025
1606,University of Virginia/Department of Student Health and Wellness,https://membership.appic.org/directory/display/6,"Charlottesville, VA, USA",11/03/2025 11:59 PM EST,Internship,12/17/2025
1620,University of Washington Counseling Center/Student Life,https://membership.appic.org/directory/display/241,"Seattle, WA, USA",11/01/2025 11:59 PM EST,Internship,08/04/2025
1619,University of Washington School of Medicine/Dept of Psychiatry & Behavioral Sciences,https://membership.appic.org/directory/display/222,"Seattle, WA, USA",11/03/2025 11:59 PM EST,Internship,07/29/2025
2127,"University of Washington Tacoma /Division of Student Affairs, Psychological & Wellness Services (PAWS)",https://membership.appic.org/directory/display/266,"Tacoma, WA, USA",11/23/2025 11:59 PM EST,Internship,10/26/2025
1628,University of Wisconsin/University of Wisconsin SMPH - Dept. of Psychiatry,https://membership.appic.org/directory/display/377,"Madison, WI, USA",11/03/2025 11:59 PM EST,Internship,10/28/2025
1629,University of Wisconsin - Madison Counseling & Mental Health Services/University Health Services,https://membership.appic.org/directory/display/348,"Madison, WI, USA",12/01/2025 11:59 PM EST,Internship,06/19/2025
2313,University of Wisconsin- Whitewater/University Health & Counseling Services,https://membership.appic.org/directory/display/1441,"Whitewater, WI, USA",11/21/2025 11:59 PM EST,Internship,08/06/2025
2487,Utah Psychology Internship Consortium/Utah Psychology Internship Consortium,https://membership.appic.org/directory/display/2638,"American Fork, UT, USA",11/18/2025 11:59 PM EST,Internship,07/15/2025
1594,Utah State Hospital/Psychology Services,https://membership.appic.org/directory/display/7,"Provo, UT, USA",11/03/2025 11:59 PM EST,Internship,07/24/2025
1592,Utah State University/Counseling and Prevention Services,https://membership.appic.org/directory/display/168,"Logan, UT, USA",11/14/2025 11:59 PM EST,Internship,06/25/2025
1960,Utah Valley University/Student Health Services,https://membership.appic.org/directory/display/248,"Orem , UT, USA",11/03/2025 11:59 PM EST,Internship,06/19/2025
1139,VA - Los Angeles Ambulatory Care Center/Psychology Service (116B),https://membership.appic.org/directory/display/744,"Los Angeles, CA, USA",11/03/2025 11:59 PM EST,Internship,07/30/2025
1359,VA Ann Arbor Healthcare System/Mental Health Service (116a),https://membership.appic.org/directory/display/721,"Ann Arbor, MI, USA",11/01/2025 11:59 PM EST,Internship,06/27/2025
1555,VA Black Hills Health Care System/Mental Health Service,https://membership.appic.org/directory/display/666,"Fort Meade, SD, USA",11/15/2025 11:59 PM EST,Internship,07/31/2025
1325,VA Boston Healthcare System/VA Boston Healthcare System Psychology Internship Training Program,https://membership.appic.org/directory/display/491,"Boston, MA, USA",11/01/2025 11:59 PM EST,Internship,07/29/2025
1773,VA Caribbean Healthcare System/Psychology Section (116B),https://membership.appic.org/directory/display/866,"San Juan, PR, USA",11/03/2025 11:59 PM EST,Internship,07/28/2025
1186,VA Connecticut Healthcare System/Psychology Service (116B),https://membership.appic.org/directory/display/386,"West Haven, CT, USA",11/01/2025 11:59 PM EST,Internship,07/22/2025
