APPIC Number,Site / Department,URL,Location,Application Due Date,Program,Last Updated
1304,VA Eastern Kansas (Leavenworth/Topeka) Healthcare System/Behavioral Health Service (Psychiatric Facility),https://membership.appic.org/directory/display/698,"Topeka, KS, USA",11/30/2025 11:59 PM EST,Internship,11/18/2025
2383,VA Health Care System St. Cloud/Mental Health Service ,https://membership.appic.org/directory/display/1767,"St. Cloud, MN, USA",11/14/2025 11:59 PM EST,Internship,10/14/2025
1463,"VA Hudson Valley Health Care System, Montrose Campus. /Mental Health Care Line 116B",https://membership.appic.org/directory/display/830,"Montrose, NY, USA",11/15/2025 11:59 PM EST,Internship,12/11/2025
1269,VA Illiana Health Care System/Mental Health Service,https://membership.appic.org/directory/display/429,"Danville, IL, USA",11/07/2025 11:59 PM EST,Internship,06/04/2025
1129,VA Long Beach Healthcare System/Psychology,https://membership.appic.org/directory/display/576,"Long Beach, CA, USA",11/03/2025 11:59 PM EST,Internship,08/05/2025
1357,VA Maine Healthcare System (formerly Togus VAMC)/Mental Health Service,https://membership.appic.org/directory/display/539,"Augusta, ME, USA",11/03/2025 11:59 PM EST,Internship,08/01/2025
1347,VA Maryland Health Care System/VAMHCS/UM SOM Psychology Internship Consortium,https://membership.appic.org/directory/display/597,"Baltimore, MD, USA",11/05/2025 11:59 PM EST,Internship,07/31/2025
1361,"VA Medical Center, Battle Creek/Psychology Service (116B)",https://membership.appic.org/directory/display/836,"Battle Creek, MI, USA",11/15/2025 11:59 PM EST,Internship,09/23/2025
2349,"VA Medical Center, Martinsburg/Mental Health Service",https://membership.appic.org/directory/display/1580,"Martinsburg, WV, USA",12/01/2025 11:59 PM EST,Internship,07/31/2025
1634,"VA Medical Center, Milwaukee/Mental Health Divison (MH-ADMIN)",https://membership.appic.org/directory/display/54,"Milwaukee, WI, USA",11/10/2025 11:59 PM EST,Internship,09/30/2025
1614,"VA Medical Center, Salem/MHSL-Psychology  (116C)",https://membership.appic.org/directory/display/732,"Salem, VA, USA",11/14/2025 11:59 PM EST,Internship,07/25/2025
1156,"VA Medical Center, San Francisco/Psychological Services ",https://membership.appic.org/directory/display/809,"San Francisco, CA, USA",11/01/2025 11:59 PM EST,Internship,09/22/2025
1496,"VA Medical Center, Syracuse/Behavioral Health (116)",https://membership.appic.org/directory/display/274,"Syracuse, NY, USA",11/07/2025 11:59 PM EST,Internship,10/15/2025
1193,"VA Medical Center, Washington DC/Psychology  (116B)",https://membership.appic.org/directory/display/745,"Washington, DC, USA",11/01/2025 11:59 PM EST,Internship,08/04/2025
2217,VA Nebraska-Western Iowa Health Care System/Mental Health & Behavioral Science,https://membership.appic.org/directory/display/873,"Omaha, NE, USA",12/14/2025 11:59 PM EST,Internship,11/25/2025
1453,"VA New York Harbor Healthcare System, Brooklyn Campus/Psychology Service (116B)",https://membership.appic.org/directory/display/846,"Brooklyn, NY, USA",11/01/2025 11:59 PM EST,Internship,07/30/2025
1573,VA North Texas Health Care System/Psychology Service (116A),https://membership.appic.org/directory/display/694,"Dallas, TX, USA",11/10/2025 11:59 PM EST,Internship,11/05/2025
1141,VA Northern California Health Care System/Mental Health,https://membership.appic.org/directory/display/307,"Martinez, CA, USA",11/01/2025 11:59 PM EST,Internship,07/13/2025
1147,VA Palo Alto Health Care System/Psychology Service (116B),https://membership.appic.org/directory/display/579,"Palo Alto, CA, USA",11/01/2025 11:59 PM EST,Internship,06/23/2025
1543,VA Pittsburgh Healthcare System/Behavioral Health,https://membership.appic.org/directory/display/45,"Pittsburgh, PA, USA",11/09/2025 11:59 PM EST,Internship,07/16/2025
1623,"VA Puget Sound, American Lake Division/Psychology Service (A-116-B)",https://membership.appic.org/directory/display/794,"Tacoma, WA, USA",11/01/2025 11:59 PM EST,Internship,08/28/2025
1621,"VA Puget Sound, Seattle/Mental Health Service (116 )",https://membership.appic.org/directory/display/710,"Seattle, WA, USA",11/01/2025 11:59 PM EST,Internship,08/28/2025
1599,VA Salt Lake City Health Care System/Psychology,https://membership.appic.org/directory/display/477,"Salt Lake City, UT, USA",11/15/2025 11:59 PM EST,Internship,08/20/2025
1125,"VA San Diego Healthcare System/University of California, San Diego/Psychology Internship Program (116B)",https://membership.appic.org/directory/display/62,"San Diego, CA, USA",11/01/2025 11:59 PM EST,Internship,09/17/2025
1163,VA Sepulveda Ambulatory Care Center/Psychology Service (116B),https://membership.appic.org/directory/display/740,"North Hills, CA, USA",11/01/2025 11:59 PM EST,Internship,10/21/2025
1439,VA Sierra Nevada Health Care System/Mental Health Service (116),https://membership.appic.org/directory/display/230,"Reno, NV, USA",11/04/2025 11:59 PM EST,Internship,11/06/2025
2342,VA Southern Nevada Healthcare System/Behavioral Health Service,https://membership.appic.org/directory/display/1576,"North Las Vegas, NV, USA",11/17/2025 11:59 PM EST,Internship,10/07/2025
1753,VA Southern Oregon Rehabilitation Center and Clinics (SORCC)/Psychology,https://membership.appic.org/directory/display/1437,"White City, OR, USA",11/03/2025 11:59 PM EST,Internship,07/25/2025
1399,VA St. Louis Health Care System/Psychology Internship,https://membership.appic.org/directory/display/628,"St. Louis, MO, USA",11/01/2025 11:59 PM EST,Internship,07/25/2025
2461,VA Tennessee Valley Healthcare System/Psychology,https://membership.appic.org/directory/display/2317,"Nashville, TN, USA",11/01/2025 11:59 PM EST,Internship,07/03/2025
2213,VA Texas Valley Coastal Bend Health Care System Pre-Doctoral Internship Program/Mental Health,https://membership.appic.org/directory/display/606,"Harlingen, TX, USA",11/10/2025 11:59 PM EST,Internship,07/17/2025
1138,VA West Los Angeles Healthcare Center/Psychology Department (116B),https://membership.appic.org/directory/display/432,"Los Angeles, CA, USA",11/01/2025 11:59 PM EST,Internship,09/09/2025
2467,VA Western Colorado Health Care System/Mental Health,https://membership.appic.org/directory/display/2356,"Grand Junction, CO, USA",11/16/2025 11:59 PM EST,Internship,07/31/2025
1455,VA Western New York Healthcare System/Behavioral VA Careline (116B),https://membership.appic.org/directory/display/453,"Buffalo, NY, USA",11/01/2025 11:59 PM EST,Internship,06/02/2025
2424,Valley Health/Department of Behavioral Medicine,https://membership.appic.org/directory/display/2146,"Huntington, WV, USA",11/21/2025 11:59 PM EST,Internship,06/19/2025
1807,Vancouver Coastal Health Authority/Psychology Services,https://membership.appic.org/directory/display/659,"Vancouver, BC, Canada",11/01/2025 11:59 PM EST,Internship,10/24/2025
2462,Vanderbilt University Counseling Center/Vanderbilt University,https://membership.appic.org/directory/display/2377,"Nashville, TN, USA",11/01/2025 11:59 PM EST,Internship,10/21/2025
2454,Vanderbilt University Medical Center Internship in Professional Psychology/VUMC-IPP,https://membership.appic.org/directory/display/311,"Nashville, TN, USA",11/01/2025 11:59 PM EST,Internship,10/09/2025
2576,Vantage Point Center for Psychotherapy/Vantage Point Center for Psychotherapy,https://membership.appic.org/directory/display/3005,"Sacramento, CA, USA",12/05/2025 11:59 PM EST,Internship,10/28/2025
1731,Veterans Affairs Medical Center Hampton Virginia/Mental Health & Behavioral Sciences (116A),https://membership.appic.org/directory/display/665,"Hampton, VA, USA",11/03/2025 11:59 PM EST,Internship,10/15/2025
1423,Veterans Affairs New Jersey Health Care System/Mental Health & Behavioral Sciences,https://membership.appic.org/directory/display/560,"East Orange, NJ, USA",12/01/2025 11:59 PM EST,Internship,01/07/2026
1480,Veterans Affairs NY Harbor Health Care System-Manhattan Campus/Psychology Internship Training Program,https://membership.appic.org/directory/display/134,"New York, NY, USA",11/01/2025 11:59 PM EST,Internship,09/15/2025
2423,Veterans Health Administration/VA Greenville Healthcare Center,https://membership.appic.org/directory/display/2238,"Greenville, NC, USA",11/13/2025 11:59 PM EST,Internship,07/30/2025
2337,Veterans Healthcare System of the Ozarks/Mental Health,https://membership.appic.org/directory/display/1647,"Fayetteville, AR, USA",11/07/2025 11:59 PM EST,Internship,10/10/2025
2334,Violence Intervention Program Community Mental Health Center/Psychology Training,https://membership.appic.org/directory/display/1547,"Los Angeles, CA, USA",12/19/2025 11:59 PM EST,Internship,07/31/2025
1693,Virginia Beach City Public Schools/Psychological Services,https://membership.appic.org/directory/display/58,"Virginia Beach, VA, USA",12/01/2025 11:59 PM EST,Internship,06/25/2025
1612,Virginia Commonwealth University/University Counseling Services,https://membership.appic.org/directory/display/689,"Richmond, VA, USA",11/03/2025 11:59 PM EST,Internship,07/25/2025
1604,Virginia Tech/Thomas E. Cook Counseling Center at Virginia Tech,https://membership.appic.org/directory/display/218,"Blacksburg, VA, USA",11/01/2025 11:59 PM EST,Internship,10/23/2025
1613,"Virginia Treatment Center for Children/Psychology Internship, Dept of Psychiatry",https://membership.appic.org/directory/display/414,"Richmond, VA, USA",11/01/2025 11:59 PM EST,Internship,07/30/2025
2024,Waianae Coast Comprehensive Health Center/Behavioral Health,https://membership.appic.org/directory/display/511,"Waianae, HI, USA",11/24/2025 11:59 PM EST,Internship,11/18/2025
2451,Wake Forest University/Counseling Center,https://membership.appic.org/directory/display/1938,"Winston-Salem, NC, USA",11/03/2025 11:59 PM EST,Internship,10/31/2025
1348,"Walter Reed National Military Medical Center/NAVY INTERNSHIP, Behavioral Health Consultation and Education Services",https://membership.appic.org/directory/display/380,"Bethesda, MD, USA",11/24/2025 11:59 PM EST,Internship,11/24/2025
1373,Walter Reuther Psychiatric Hospital - Youth/Child and Adolescent Psychology Department,https://membership.appic.org/directory/display/76,"Westland, MI, USA",11/12/2025 11:59 PM EST,Internship,12/16/2025
1595,Wasatch Behavioral Health/Predoctoral Psychology Internship Program,https://membership.appic.org/directory/display/401,"Provo , UT, USA",11/04/2025 11:59 PM EST,Internship,10/20/2025
1618,Washington State University/Counseling and Psychological Services,https://membership.appic.org/directory/display/138,"Pullman, WA, USA",11/02/2025 11:59 PM EST,Internship,07/30/2025
2613,Washington University in St. Louis/Center for Counseling and Psychological Services,https://membership.appic.org/directory/display/3017,"St. Louis, MO, USA",12/05/2025 11:59 PM EST,Internship,09/10/2025
2495,Wayne State University /Counseling and Psychological Services ,https://membership.appic.org/directory/display/2497,"Detroit , MI, USA",11/07/2025 11:59 PM EST,Internship,11/05/2025
1367,Wayne State University School of Medicine/Psychiatry and Behavioral Neurosciences,https://membership.appic.org/directory/display/2733,"DETROIT, MI, USA",01/16/2026 11:59 PM EST,Internship,12/21/2025
1885,Waypoint Center for Mental Health Care/Waypoint Psychology Residency Program,https://membership.appic.org/directory/display/3013,"Penetanguishene, ON, Canada",12/01/2025 11:59 PM EST,Internship,08/26/2025
2662,Waypoint Wellness Center/Training,https://membership.appic.org/directory/display/3189,"Annapolis, MD, USA",01/16/2026 11:59 PM EST,Internship,12/29/2025
2164,WellSpan Philhaven CBT/WellSpan Philhaven ,https://membership.appic.org/directory/display/213,"York , PA, USA",12/01/2025 11:59 PM EST,Internship,09/23/2025
1531,WellSpan Philhaven Hospital (Formerly Philhaven)/WellSpan Philhaven Psychology Department,https://membership.appic.org/directory/display/191,"Mt. Gretna, PA, USA",11/01/2025 11:59 PM EST,Internship,09/26/2025
2170,West Palm Beach Veteran Affairs Medical Center/116 MH&BS,https://membership.appic.org/directory/display/837,"West Palm Beach, FL, USA",11/12/2025 11:59 PM EST,Internship,06/20/2025
1640,West Virginia University/Carruth Center for Counseling and Psychological Services,https://membership.appic.org/directory/display/835,"Morgantown, WV, USA",11/01/2025 11:59 PM EST,Internship,07/18/2025
1639,"West Virginia University School of Medicine, Morgantown/Department of Behavioral Medicine & Psychiatry",https://membership.appic.org/directory/display/586,"Morgantown, WV, USA",11/01/2025 11:59 PM EST,Internship,11/13/2025
2494,Westchester Institute for Human Development /Psychology Training ,https://membership.appic.org/directory/display/2702,"Valhalla, NY, USA",11/21/2025 11:59 PM EST,Internship,07/30/2025
1460,Westchester Jewish Community Services/Psychology Department,https://membership.appic.org/directory/display/820,"White Plains, NY, USA",11/24/2025 11:59 PM EST,Internship,08/25/2025
2026,WestCoast Children's Clinic/Internship Training Program,https://membership.appic.org/directory/display/580,"Oakland, CA, USA",11/02/2025 11:59 PM EST,Internship,12/01/2025
2132,Western Carolina University /Counseling and Psychological Services (CAPS),https://membership.appic.org/directory/display/319,"Cullowhee, NC, USA",11/16/2025 11:59 PM EST,Internship,11/11/2025
2567,Western New York Children's Psychiatric Center/Psychology,https://membership.appic.org/directory/display/2955,"West Seneca, NY, USA",12/01/2025 11:59 PM EST,Internship,10/28/2025
1544,Western Psychiatric Hospital/Psychology Internship Program,https://membership.appic.org/directory/display/757,"Pittsburgh, PA, USA",11/01/2025 11:59 PM EST,Internship,06/30/2025
1624,Western State Hospital/Washington State Office of Forensic Mental He,https://membership.appic.org/directory/display/673,"Tacoma, WA, USA",11/01/2025 11:59 PM EST,Internship,07/29/2025
1310,Western State Hospital Internship Program/Western State Hospital,https://membership.appic.org/directory/display/137,"Hopkinsville, KY, USA",11/21/2025 11:59 PM EST,Internship,06/19/2025
2117,Western Washington University /Counseling Center ,https://membership.appic.org/directory/display/675,"Bellingham, WA, USA",11/21/2025 11:59 PM EST,Internship,09/22/2025
1997,Western Youth Services/Training Department,https://membership.appic.org/directory/display/436,"Laguna Hills, CA, USA",11/01/2025 11:59 PM EST,Internship,02/03/2026
2597,White Birch Educational Services/School Psychology ,https://membership.appic.org/directory/display/3052,"Exeter, NH, USA",12/01/2025 11:59 PM EST,Internship,09/10/2025
1741,White River Junction (Vermont) Veterans Affairs Medical Center/Mental Health and Behavioral Sciences,https://membership.appic.org/directory/display/149,"White River Junction, VT, USA",11/03/2025 11:59 PM EST,Internship,11/06/2025
1308,Wichita Collaborative Psychology Internship Program/Consortium,https://membership.appic.org/directory/display/64,"Wichita, KS, USA",11/24/2025 11:59 PM EST,Internship,11/24/2025
1589,Wilford Hall Ambulatory Surgical Center/Department of Behavioral Medicine,https://membership.appic.org/directory/display/402,"JBSA Lackland, TX, USA",12/01/2025 11:59 PM EST,Internship,01/08/2026
1904,Will County Health Department/Behavioral Health Programs,https://membership.appic.org/directory/display/851,"Joliet, IL, USA",12/01/2025 11:59 PM EST,Internship,12/03/2025
2303,Wilmington VAMC/Wilmington VAMC Behavioral Health Services,https://membership.appic.org/directory/display/1397,"Wilmington, DE, USA",11/14/2025 11:59 PM EST,Internship,07/15/2025
1635,Wisconsin Department of Corrections/Doctoral Internship in Health Service Psychology,https://membership.appic.org/directory/display/555,"Madison, WI, USA",11/14/2025 11:59 PM EST,Internship,11/17/2025
2642,Wisdom Institute /Psychology,https://membership.appic.org/directory/display/3298,"Sacramento, CA, USA",11/03/2025 11:59 PM EST,Internship,07/27/2025
2387,Womack Army Medical Center/Dept. of Behavioral Health,https://membership.appic.org/directory/display/1828,"Fort Bragg, NC, USA",11/10/2025 11:59 PM EST,Internship,12/02/2025
1746,Woodhull Medical Center/Psychological Services- Room 5A-12,https://membership.appic.org/directory/display/244,"Brooklyn, NY, USA",11/28/2025 11:59 PM EST,Internship,06/23/2025
1514,Wright-Patterson USAF Medical Center/Mental Health Flight (SGXW),https://membership.appic.org/directory/display/175,"Wright-Patterson AFB, OH, USA",12/01/2025 11:59 PM EST,Internship,09/23/2025
2321,WVU Medicine Behavioral Medicine & Psychiatry - Martinsburg/Behavioral Medicine and Psychiatry,https://membership.appic.org/directory/display/1748,"Martinsburg, WV, USA",11/01/2025 11:59 PM EST,Internship,10/07/2025
1184,Yale University/Child Study Center,https://membership.appic.org/directory/display/503,"New Haven, CT, USA",11/01/2025 11:59 PM EST,Internship,06/06/2025
1183,"Yale University School of Medicine/Psychology Section, Department of Psychiatry",https://membership.appic.org/directory/display/639,"New Haven, CT, USA",11/01/2025 11:59 PM EST,Internship,07/28/2025
1251,Youth Consultation Service/YCS Institute,https://membership.appic.org/directory/display/195,"East Orange, NJ, USA",11/17/2025 11:59 PM EST,Internship,09/24/2025
1298,Youth Opportunity Center/Psychological Services Center,https://membership.appic.org/directory/display/433,"Muncie, IN, USA",11/15/2025 11:59 PM EST,Internship,11/06/2025
1428,"Youth Services Department, Palm Beach County/n/a",https://membership.appic.org/directory/display/309,"West Palm Beach, FL, USA",11/09/2025 11:59 PM EST,Internship,07/16/2025
